,Dominant,Cluster,Profiel,Bodem,c,w1rz,w2rz,zcrit2,qcrit,intw0,intk0,pindex,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,O01,O02,O03,O04,O05,O06,O07,O08,O09,O10,O11,O12,O13,O14,O15,O16,O17,O18
,0,4009,15451,gMn52C,14.687,2.8333,5.3164,123.945,0.2883,1254.5807,276.5113,0.4218,,,,,,,,12.0,,,,,,,,,,,4,,,,,,,3.0,,,,,,,,,,
,0,4009,16021,pRn59,27.8789,2.5857,5.7086,123.6363,0.2788,1280.9696,251.9703,0.4309,,,,,,,,,12.0,,,,,,,,,,4,,,,,,,,3.0,,,,,,,,,
,0,4009,17060,KRd1,24.7196,2.7424,5.3043,132.4317,0.2186,1369.2758,215.1071,0.3964,,,,,,,,1.0,,,,,,,,,,,4,,,,,,,,23.0,,,,,,,,,
,1,4010,16160,Rn47C,40.2779,1.9018,4.9985,22.8178,0.0215,5259.7228,6.883,0.0937,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,5.0,3,4.0,,,,,
,0,4010,16010,pRv81,34.12,1.8629,4.7963,22.8178,0.0346,5103.7382,23.1704,0.1538,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,3,4.0,,,,5.0,
,0,4010,16070,Rn46A,34.0664,1.8629,4.7963,29.3632,0.0251,5832.5015,7.8971,0.0847,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,3,4.0,,,,,
,1,4011,90215500,gMn25C,55.6086,2.3472,5.6426,61.4367,0.0927,2874.4052,26.0166,0.193,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,345.0,,,,,,,,
,0,4011,15251,Mn15Aw,60.8276,2.7424,5.3043,65.3142,0.0752,3624.737,34.9388,0.1994,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,,45,,,,,3.0,
,0,4011,15290,Mn25Av,53.4962,2.3472,5.6426,61.4356,0.0939,3073.1301,27.4977,0.1961,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,34.0,,,,,,,5.0,
,0,4011,15291,Mn25Aw,52.8393,2.3472,5.6426,58.8798,0.044,3651.1176,22.6565,0.175,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,3.0,5.0,,,,,,4.0,
,0,4011,15411,Mn15Cw,60.5431,2.7424,5.3043,66.8969,0.0785,3390.1288,38.0525,0.2064,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,,45,,,,,3.0,
,0,4011,15431,Mn25Cw,72.4476,2.3472,5.6426,58.4018,0.064,3795.8987,22.6551,0.1778,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,3.0,,56,,,,,4.0,
,0,4011,16121,fRn95C,54.9214,2.3872,5.6268,61.4363,0.0871,2888.0017,25.5536,0.1916,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,
,0,4011,90115430,Mn25C,55.6086,2.3472,5.6426,61.4367,0.0927,2874.4052,26.0166,0.193,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,234.0,,,,,,,,
,0,4011,90115500,gMn25C,55.6086,2.3472,5.6426,61.4367,0.0927,2874.4052,26.0166,0.193,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,234.0,,,,,,,,
,0,4011,90215430,Mn25C,55.6086,2.3472,5.6426,61.4367,0.0927,2874.4052,26.0166,0.193,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,345.0,,,,,,,,
,1,4012,15220,Mn82A,25.8522,1.5235,3.9357,15.9984,0.0123,2094.9519,231.9321,0.3686,,,,,,,,,,1.0,,,,,,,,,4,,,,,,,,3.0,,2.0,,,,,,,
,0,4012,13030,MOb72,25.741,1.4941,3.8406,22.1131,0.0118,2125.9175,156.0398,0.2441,,,,,,,,,,1.0,,,,,,,,,,5.0,,,,,,,4.0,,23.0,,,,,,,
,0,4012,15230,Mn82Ap,26.924,1.5235,3.9357,20.0853,0.0144,2092.4974,245.9967,0.376,,,,,,,,,,1.0,,,,,,,,,4,,,,,,,,,3.0,2.0,,,,,,,
,0,4012,15380,Mn82Cp,27.2567,1.6934,4.508,96.9782,0.0224,2139.1707,192.3859,0.2493,,,,,,,,,,12.0,,,,,,,,,,45.0,,,,,,,,,,3,,,,,,
,0,4012,15381,Mn82Cwp,35.7149,1.6934,4.508,47.5001,0.0203,2549.6047,285.4403,0.3446,,,,,,,,,,12.0,,,,,,,,,56,,,,,,,,,,,3,,,,,,4.0
,0,4012,17051,KRn8g,43.0222,1.5161,3.9119,15.9294,0.011,2629.813,150.3906,0.4741,,,,,,,,,,1.0,,,,,,,,,,,,,4,,,,,,2.0,3,,,,,,
,1,4013,17040,KRn2g,35.0762,2.3872,5.6268,25.1819,0.0264,1859.0807,171.5132,0.5375,,,,,,,,,1.0,,,,,,,,,,,,,,4,,,,,2.0,3.0,,,,,,,
,0,4013,17071,KRd7g,41.7877,2.3472,5.6426,29.6227,0.0232,2285.5617,129.5108,0.4345,,,,,,,,,1.0,,,,,,,,,,,,,,4,,,,,2.0,3.0,,,,,,,
,1,4014,90115320,Mn35A,43.0567,1.5235,3.9357,16.0018,0.009,3294.036,28.5294,0.1731,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,4.0,,23.0,,,,,,,
,0,4014,13040,MOb75,48.2666,1.5015,3.8643,16.0013,0.0078,3490.0029,22.207,0.1585,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,4.0,,23.0,,,,,,,
,0,4014,15030,pMo50,48.0491,1.5308,3.9594,15.9984,0.0108,3513.229,15.4993,0.1486,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,4.0,3.0,,,,,,,
,0,4014,15110,Mv81A,40.8157,1.5161,3.9119,15.9984,0.0105,4326.3134,22.2806,0.1651,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,34.0,
,0,4014,15160,Mo80A,52.294,1.5088,3.8881,15.9984,0.008,3796.7022,10.117,0.1309,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,4.0,23.0,,,,,,,
,0,4014,15330,Mn35Ap,41.6646,1.5235,3.9357,16.0018,0.0095,3160.1652,96.4506,0.2209,,,,,,,,,,1.0,,,,,,,,,5,,,,,,,,,4.0,23.0,,,,,,,
,0,4014,15350,eMn35A,49.8279,1.5235,3.9357,15.9984,0.0089,3702.5357,12.1247,0.1367,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,4.0,23.0,,,,,,,
,0,4014,15351,eMn35Av,40.5972,1.5235,3.9357,15.9984,0.0116,3362.8011,82.3631,0.1628,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,34.0,2.0,,,,,,,5.0
,0,4014,15510,gMn85C,51.2429,1.5161,3.9119,15.9984,0.0082,3797.0268,10.3306,0.1308,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,5.0,34.0,,,,,,,
,0,4014,15521,kMn63Cp,54.6782,1.5235,3.9357,17.6721,0.0127,3294.777,119.7289,0.2135,,,,,,,,,,1.0,,,,,,,,,6,45.0,,,,,,,,,2.0,3,,,,,,
,0,4014,90215320,Mn35A,43.0567,1.5235,3.9357,16.0018,0.009,3294.036,28.5294,0.1731,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,5.0,,34.0,,,,,,,
,1,4015,16040,Rv01C,30.67,1.3511,3.5664,22.8205,0.0177,5265.4758,20.7458,0.1408,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,34.0,,,,5.0,
,0,4015,15131,Mv41Cl,30.2841,1.4708,3.7759,23.5655,0.0234,5133.6181,23.5875,0.1534,,,,,,,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,3.0,,,,45.0,
,0,4015,15132,Mv41Cp,24.3441,1.6503,4.0902,23.5655,0.0334,4842.4343,45.0328,0.1634,,,,,,,,,,,12.0,,,,,,,,,6.0,,,,,,,,,,,3.0,,,,45.0,
,0,4015,15402,Mn86Cv,19.4917,1.7176,4.241,22.8178,0.0236,5666.9365,15.0183,0.1085,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,2.0,,,,34.0,
,0,4015,15403,Mn86Cwp,18.3062,1.7176,4.241,22.8178,0.0274,4798.8512,61.1748,0.1495,,,,,,,,,,,1.0,,,,,,,,,4.0,,,,,,,,,,,2.0,,,,3.0,
,0,4015,16061,Rn66Av,27.6669,1.5161,3.9119,17.0076,0.0093,5132.2344,13.1624,0.1124,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,3.0,,4.0,,,,5.0,
,0,4015,16130,Rn67C,33.2093,1.5161,3.9119,15.9984,0.0087,4761.4712,9.7987,0.1062,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,5.0,3.0,,4.0,,,,,
,0,4015,16190,Rn44C,17.5156,1.3585,3.5465,22.8202,0.0153,6104.0894,6.7603,0.0698,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,34.0,,,,,
,0,4015,16200,Rn44Cv,23.2377,1.3585,3.5465,22.8178,0.016,5695.3151,13.835,0.1051,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,3.0,,,,4.0,
,0,4015,16201,Rn44Cw,16.0077,1.3585,3.5465,24.023,0.018,5511.319,74.9987,0.0973,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,35.0,,,,,4.0
,0,4015,90116060,Rn66A,26.578,1.5161,3.9119,15.9984,0.0086,5298.9539,7.0571,0.0867,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,34.0,,,,,
,0,4015,90216060,Rn66A,22.8985,1.5161,3.9119,17.0076,0.0091,5472.8797,7.2669,0.083,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,3.0,,45.0,,,,,
,1,4016,90216090,Rn95A,51.9857,2.3472,5.6426,33.9694,0.0231,2947.293,31.9979,0.1962,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,5.0,3.0,4.0,,,,,,,
,0,4016,15010,pMv51,65.0787,2.3872,5.6268,30.4698,0.0543,4124.8792,25.8213,0.1848,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,3,,,,,4.0,
,0,4016,15101,eMv61C,46.6604,2.1705,5.3515,15.9984,0.0209,4038.8273,28.977,0.1921,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,34.0,
,0,4016,15120,Mv61C,46.5123,2.4273,5.611,25.1819,0.0281,3886.1292,27.8538,0.1902,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,3.0,,,,,,45.0,
,0,4016,15310,eMn25A,56.7002,2.3472,5.6426,25.1819,0.0221,3158.8521,21.2749,0.1749,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,24.0,3.0,,,,,,,
,0,4016,15390,Mn56C,77.7211,2.2591,5.6496,29.8643,0.0527,3612.998,20.0133,0.1713,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,4.0,,3,,,,,,
,0,4016,15450,gMn53C,77.6334,2.211,5.6407,29.8643,0.0472,3464.2925,33.9539,0.1991,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,3.0,,,2,,,,,,
,0,4016,16020,pRn59,47.9128,2.3872,5.6268,15.9984,0.017,2756.6396,39.7372,0.213,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,5.0,3.0,4.0,,,,,,,
,0,4016,17070,KRd7,58.3376,2.3472,5.6426,29.6227,0.0174,3585.5225,14.1623,0.1478,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,34.0,,,,,,,
,0,4016,90116090,Rn95A,51.9857,2.3472,5.6426,33.9694,0.0231,2947.293,31.9979,0.1962,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,4.0,2.0,3.0,,,,,,,
,0,4016,90116220,Rn95C,57.7918,2.3472,5.6426,42.3206,0.0248,3443.299,16.5332,0.1568,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,3.0,,,,,,,
,0,4016,90216220,Rn95C,58.1557,2.3472,5.6426,33.9694,0.0195,3538.1146,14.9526,0.1508,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,3.0,4.0,,,,,,,
,1,4017,17020,KRn1g,25.9972,2.8941,5.4181,89.1464,0.1445,1379.1256,184.5016,0.5682,,,,,,,,1.0,,,,,,,,,,,,,,,4,,,,2.0,3.0,,,,,,,,
,0,4017,17061,KRd1g,25.2241,2.7424,5.3043,109.5041,0.216,1343.6872,158.6426,0.5025,,,,,,,,1.0,,,,,,,,,,,,,,,4,,,,23.0,,,,,,,,,
,1,4018,90115270,Mn25A,43.759,2.3472,5.6426,88.8369,0.1417,2159.5307,54.7248,0.2568,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,3.0,2.0,,,,,,,,
,0,4018,13020,MOo05,38.1072,2.5473,5.5635,89.6623,0.0892,2164.3369,70.0161,0.2512,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,2.0,1.0,,,,,,,,
,0,4018,15080,pMn55C,47.8318,2.3072,5.6584,68.6216,0.1225,2350.184,46.9855,0.2401,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,3.0,2.0,,,,,,,,
,0,4018,15300,bMn25A,46.8262,2.3072,5.6584,85.6005,0.1467,2234.4626,51.5497,0.2506,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,4.0,3.0,,,,,,,,
,0,4018,15311,eMn25Av,47.4291,2.3472,5.6426,68.6216,0.113,2598.3888,43.4087,0.2315,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,3.0,2.0,,,,,,,4.0,
,0,4018,90115050,pMn55A,50.2119,2.3072,5.6584,69.9571,0.1213,2438.7125,43.3473,0.2324,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,3.0,2.0,,,,,,,,
,0,4018,90116240,Rd90A,43.8835,2.3472,5.6426,61.6759,0.1032,2378.5014,91.1389,0.2252,,,,,,,,,1.0,,,,,,,,,,,4.0,,,,,,,,23.0,,,,,,,,
,0,4018,90215050,pMn55A,50.2119,2.3072,5.6584,69.9571,0.1213,2438.7125,43.3473,0.2324,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,4.0,3.0,,,,,,,,
,0,4018,90215270,Mn25A,43.759,2.3472,5.6426,88.8369,0.1417,2159.5307,54.7248,0.2568,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,4.0,3.0,,,,,,,,
,0,4018,90216240,Rd90A,43.8835,2.3472,5.6426,61.6759,0.1032,2378.5014,91.1389,0.2252,,,,,,,,,1.0,,,,,,,,,,,4.0,,,,,,,,23.0,,,,,,,,
,1,4019,90115240,Mn15A,23.064,2.7424,5.3043,148.8112,0.2241,1904.5453,97.8764,0.2647,,,,,,,,1.0,,,,,,,,,,,,,,,,,,3.0,2.0,,,,,,,,,
,0,4019,15260,bMn15A,27.0723,2.5908,5.1904,142.0374,0.1893,1974.0408,84.6381,0.2568,,,,,,,,12.0,,,,,,,,,,,,,,,,,,4.0,3.0,,,,,,,,,
,0,4019,15420,bMn15C,28.5699,2.5908,5.1904,138.8356,0.1861,1967.0894,80.0873,0.2584,,,,,,,,12.0,,,,,,,,,,,,,,,,,,4.0,3.0,,,,,,,,,
,0,4019,90115410,Mn15C,22.018,2.7424,5.3043,152.5164,0.2289,1566.8824,124.2221,0.3037,,,,,,,,1.0,,,,,,,,,,,,,4.0,,,,,3.0,2.0,,,,,,,,,
,0,4019,90115490,gMn15C,22.018,2.7424,5.3043,152.5164,0.2289,1566.8824,124.2221,0.3037,,,,,,,,1.0,,,,,,,,,,,,,4.0,,,,,3.0,2.0,,,,,,,,,
,0,4019,90116230,Rd10A,22.4077,2.7424,5.3043,145.2244,0.223,1687.2108,132.4921,0.2762,,,,,,,,1.0,,,,,,,,,,,,4.0,,,,,,3.0,2.0,,,,,,,,,
,0,4019,90116250,Rd10C,22.4077,2.7424,5.3043,145.2244,0.223,1687.2108,132.4921,0.2762,,,,,,,,1.0,,,,,,,,,,,,4.0,,,,,,3.0,2.0,,,,,,,,,
,0,4019,90215410,Mn15C,23.064,2.7424,5.3043,148.8112,0.2241,1904.5453,97.8764,0.2647,,,,,,,,12.0,,,,,,,,,,,,,,,,,,4.0,3.0,,,,,,,,,
,0,4019,90215490,gMn15C,22.018,2.7424,5.3043,152.5164,0.2289,1566.8824,124.2221,0.3037,,,,,,,,12.0,,,,,,,,,,,,,5.0,,,,,4.0,3.0,,,,,,,,,
,0,4019,90216230,Rd10A,19.4125,2.7424,5.3043,149.5538,0.2374,1701.1136,141.5936,0.2729,,,,,,,,1.0,,,,,,,,,,,,4.0,,,,,,3.0,2.0,,,,,,,,,
,0,4019,90216250,Rd10C,21.6898,2.7424,5.3043,140.6602,0.2257,1617.0831,145.5476,0.2795,,,,,,,,1.0,,,,,,,,,,,,4.0,,,,,,3.0,2.0,,,,,,,,,
,1,4020,90216260,Rd90C,40.7029,2.3472,5.6426,42.3206,0.0402,2402.8314,109.6852,0.2239,,,,,,,,,1.0,,,,,,,,,,,4.0,,,,,,,,2.0,3.0,,,,,,,
,0,4020,15280,Mn25Ap,45.3649,2.3472,5.6426,33.9694,0.0234,2582.3355,143.8124,0.2862,,,,,,,,,1.0,,,,,,,,,,4,,,,,,,,,2.0,3.0,,,,,,,
,0,4020,17030,KRn2,36.4711,2.3872,5.6268,25.1819,0.0236,2345.9423,129.3491,0.2272,,,,,,,,,1.0,,,,,,,,,,,4.0,,,,,,,,2.0,3.0,,,,,,,
,0,4020,90116260,Rd90C,40.7029,2.3472,5.6426,42.3206,0.0402,2402.8314,109.6852,0.2239,,,,,,,,,1.0,,,,,,,,,,,4.0,,,,,,,,2.0,3.0,,,,,,,
,1,4021,15540,kMn43C,95.7878,1.8629,4.7963,29.8687,0.0329,5047.9291,8.1727,0.1216,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,345,,,,,,
,0,4021,15041,pMo80l,91.95,1.8239,4.5941,29.8687,0.0329,5081.9193,8.2927,0.12,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,234,,,,,,
,0,4021,15401,Mn86Cl,91.95,1.8239,4.5941,29.8687,0.0329,5081.9193,8.2927,0.12,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2_5,,,,,,
,0,4021,15470,gMn88C,83.4435,1.8629,4.7963,29.8643,0.0306,5204.8436,8.1176,0.1142,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,35,4.0,,,,,
,0,4021,15550,kMn48C,95.7878,1.8629,4.7963,29.8687,0.0329,5047.9291,8.1727,0.1216,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,345,,,,,,
,1,4022,90216050,Rn52A,18.0383,2.7424,5.3043,119.1066,0.2364,1413.6514,189.2649,0.2877,,,,,,,,1.0,,,,,,,,,,,,3.0,,,,,,,2.0,,,,,,,,,
,0,4022,13010,MOo02,18.1447,3.5006,5.8736,139.1274,0.2689,1449.9736,163.5208,0.2983,,,,,,,,,,,,,,,,,,,,3.0,,,,,,2.0,1.0,,,,,,,,,
,0,4022,15241,Mn15Ap,20.9361,2.7424,5.3043,142.5089,0.2312,1518.7338,196.0386,0.3597,,,,,,,,12.0,,,,,,,,,,,5,,,,,,,4.0,3.0,,,,,,,,,
,0,4022,16120,fRn62C,24.6999,2.705,5.7302,127.1003,0.2851,1487.6945,172.2029,0.2925,,,,,,,,,12.0,,,,,,,,,,,4.0,,,,,,,3.0,,,,,,,,,
,0,4022,90116050,Rn52A,18.0383,2.7424,5.3043,119.1066,0.2364,1413.6514,189.2649,0.2877,,,,,,,,1.0,,,,,,,,,,,,3.0,,,,,,,2.0,,,,,,,,,
,1,4023,90215240,Mn15A,31.9598,3.0457,5.532,87.0689,0.1446,2134.4671,74.6784,0.2499,,,,,,,,1.0,,,,,,,,,,,,,,,,,,5.0,23.0,4.0,,,,,,,,
,0,4023,9010,EK19,24.6436,2.5908,5.1904,124.7906,0.1608,3219.7732,94.0474,0.171,,,,,,,,12.0,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,
,0,4023,15140,Mo20A,27.674,3.1219,5.3423,135.1309,0.1431,1682.6561,90.5755,0.2894,,,,,,,1.0,,,,,,,,,,,,,4.0,,,,,,,23.0,,,,,,,,,
,0,4023,17010,KRn1,25.256,2.8941,5.4181,94.6582,0.1513,1735.9288,153.9815,0.2662,,,,,,,,1.0,,,,,,,,,,,,4.0,,,,,,,2.0,3.0,,,,,,,,
,1,4024,15200,Mn22A,32.7244,2.3472,5.6426,101.3222,0.1562,1551.2683,241.0824,0.4069,,,,,,,,,1.0,,,,,,,,,,4,,,,,,,,3.0,2.0,,,,,,,,
,0,4024,15190,Mn12Ap,25.6412,2.7424,5.3043,97.3135,0.1512,1442.1094,260.7614,0.4186,,,,,,,,1.0,,,,,,,,,,,4,,,,,,,,2.0,3.0,,,,,,,,
,0,4024,15210,Mn22Ap,31.621,2.3472,5.6426,102.6215,0.1589,1490.4421,259.7181,0.4219,,,,,,,,,1.0,,,,,,,,,,4,,,,,,,,3.0,2.0,,,,,,,,
,0,4024,15370,Mn52Cp,27.2534,2.8941,5.4181,89.0402,0.1436,1526.1987,241.454,0.4028,,,,,,,,12.0,,,,,,,,,,,56,,,,,,,,3.0,4.0,,,,,,,,
,0,4024,16110,Rn62C,31.5231,2.3872,5.6268,88.2492,0.1285,1545.3372,273.7897,0.4263,,,,,,,,,12.0,,,,,,,,,,4,,,,,,,,,3.0,,,,,,,,
,0,4024,16111,Rn62Cg,31.5231,2.3872,5.6268,88.2492,0.1285,1545.3372,273.7897,0.4263,,,,,,,,,12.0,,,,,,,,,,4,,,,,,,,,3.0,,,,,,,,
,0,4024,16140,Rn62Cp,31.5231,2.3872,5.6268,88.2492,0.1285,1545.3372,273.7897,0.4263,,,,,,,,,12.0,,,,,,,,,,45,,,,,,,,,3.0,,,,,,,,
,1,5001,22010,KX,3.342,2.1461,3.7471,200.3896,0.6088,1671.2147,304.226,0.2032,,,,,,1.0,,,,,,,,,,,,,,,,,,23.0,,,,,,,,,,,,
,1,5002,22020,KK,13.7695,1.7176,4.241,22.8216,0.0218,6075.7108,7.9436,0.0732,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,23.0,,,,,
,1,5003,22011,KT,93.5452,2.4273,5.611,32.9399,0.0391,4214.6522,14.418,0.1516,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,3,,,,,,
,1,5004,18020,Ln5,28.1978,3.2969,5.6815,159.6174,1.4725,1260.9523,359.6782,0.3538,,,,,,,,,,,,,1.0,,,,,,,3.0,,,,,,,,,,,,2.0,,,,
,0,5004,18010,pLn5,29.3057,3.2969,5.6815,175.5742,1.4485,1133.6725,346.8573,0.3829,,,,,,,,,,,,,1.0,,,,,,,,3.0,,,,,,,,,,,2.0,,,,
,0,5004,18021,Ln5g,28.6022,3.2969,5.6815,119.8105,1.5044,1066.3324,376.3255,0.5185,,,,,,,,,,,,,1.0,,,,,,,,,,4,,,,,,,,,23.0,,,,
,0,5004,18030,Ld5g,28.6022,3.2969,5.6815,119.8105,1.5044,1066.3324,376.3255,0.5185,,,,,,,,,,,,,1.0,,,,,,,,,,3,,,,,,,,,2.0,,,,
,0,5004,18031,Ld5,22.9101,3.2969,5.6815,156.6153,1.2503,988.1149,351.1555,0.3892,,,,,,,,,,,,,1.0,,,,,,,,3.0,,,,,,,,,,,2.0,,,,
,1,5005,5010,BLd5,39.4633,3.2,5.9552,148.6725,0.3891,1607.2247,272.807,0.3315,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,24.0,3,,,
,0,5005,5011,BLd5g,36.031,3.2,5.9552,136.9746,0.3973,1511.9992,284.7788,0.3799,,,,,,,,,,,,,1.0,,,,,,,,,,5,,,,,,,,,24.0,3,,,
,1,5006,9020,EL5,26.0498,3.3938,5.4077,315.9526,1.7055,1392.6227,527.0183,0.3457,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,3.0,,,,
,1,5007,18050,Ldh6,61.9672,2.2288,5.7266,93.3416,0.1215,2400.2912,38.8597,0.2117,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,23,,,
,0,5007,5020,BLd6,61.9672,2.2288,5.7266,93.3409,0.1215,2400.2912,38.8597,0.2117,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2_5,,,
,0,5007,5030,BLb6,58.172,2.2548,5.6355,93.3409,0.1241,2393.6469,39.7556,0.2113,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,234,,,
,0,5007,18040,Ld6,61.9672,2.2288,5.7266,93.3416,0.1215,2400.2912,38.8597,0.2117,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,23,,,
,0,5007,18041,Ld6g,52.9416,2.2288,5.7266,104.4459,0.1299,1853.5969,115.7199,0.4026,,,,,,,,,,,,,,1.0,,,,,,,,,4,,,,,,,,,,23,,,
